ds;yhat;yhat_lower;yhat_upper
2017-01-31;17892,20451158806;10256,931319829439;26030,164335426845
2017-02-28;18644,95467478041;11144,362335782898;26835,170690355502
2017-03-31;18179,32575694253;9997,698334677161;24795,48464163783
2017-04-30;15012,014890028504;7517,645629306348;22545,850806441867
2017-05-31;13799,563326483974;6047,972020646385;22423,361322649645
2017-06-30;13993,309638210936;6883,369808520851;21655,791675797645
2017-07-31;16092,039380604447;7357,371063046158;23863,263675335926
2017-08-31;16747,597159224886;8569,133051849025;24867,52866583465
2017-09-30;16245,01608679313;8867,538119024946;24245,539149905457
2017-10-31;16490,0224111393;9042,68508175751;24771,5926069708
2017-11-30;16174,263438662125;8178,223820419696;24026,35962248462
2017-12-31;16610,05655275313;8249,925854711546;24100,362004398437
2018-01-31;18142,95164815039;10234,053140135606;26044,971312558748
2018-02-28;15894,076811210269;8191,194937350427;23639,844997234566
2018-03-31;16791,666766035163;9002,994001220522;24316,041748347987
2018-04-30;14703,24240907403;6922,609138242239;22128,112711169797
2018-05-31;14165,450882798317;6191,024781344616;21330,613213048837
2018-06-30;13344,652844703149;4963,1092525993845;21256,475220578333
2018-07-31;15533,67390897388;8775,579952564274;23471,63320541365
2018-08-31;15439,207213655991;7539,640227153476;23519,526766702
2018-09-30;14568,31573255702;6577,346548809827;22333,186673496653
2018-10-31;15612,00784045067;7639,362750246934;23445,84013728354
2018-11-30;15679,147172042367;7925,137740359387;23364,473476537638
2018-12-31;17122,458136372832;9458,267343593468;24343,94267908991
2019-01-31;18347,10431632034;10308,996490237705;25876,243132416817
2019-02-28;13127,240473372987;5520,543660326873;20483,54687563634
2019-03-31;15440,058312872585;7544,880754127141;22636,95168259814
2019-04-30;14429,836718662455;7181,925844452111;22893,891619832593
2019-05-31;14534,056212218076;7188,35354063026;22504,196917644196
2019-06-30;12676,523885984134;5258,333042895193;20774,400223917204
2019-07-31;14952,07307475812;7686,2606150017955;22717,864151894315
2019-08-31;14110,497766863868;6658,629061973816;22014,650224803412
2019-09-30;12902,67457929498;4836,056463628889;20835,42717884402
2019-10-31;14761,688946074017;6760,542549659486;22805,446783848012
2019-11-30;15210,57948187051;7686,495606215433;23146,170668774477
2019-12-31;17635,882939956296;9823,592368708833;25172,996980986532
2020-01-31;18503,51244819485;10707,249089900759;26484,989180227167
2020-02-29;18318,38322837256;10805,934073634231;26562,01585122875
2020-03-31;16542,762255052206;9339,44028923601;24857,377893875226
2020-04-30;12297,853891600143;5182,072122183022;19832,261332703853
2020-05-31;10378,999038609967;2389,950725323828;17772,14921226826
2020-06-30;11564,121052473065;3586,5554789352555;19467,307368725647
2020-07-31;13568,461363681829;5382,690998811441;22010,151002439557
2020-08-31;14976,027352489453;6949,062750941376;22667,08530401433
2020-09-30;14872,79607905594;6966,7077101597115;22330,833044728886
2020-10-31;14336,84072727091;6281,714314035064;22305,64177621059
2020-11-30;13638,259127117739;5707,60865502853;21075,61111306069
2020-12-31;13042,26432596216;5488,3286205990935;20933,32136274659
2021-01-31;14834,023814446527;6896,1524763734915;23030,142205702192
2021-02-28;15586,909284147405;7132,701323535826;23170,198819068257
2021-03-31;15121,43016996551;8039,4277271253795;22630,62703467796
2021-04-30;11954,285577832237;3687,428609563921;19708,10146077031
2021-05-31;10742,005830855884;3118,067864894783;18402,60864088317
2021-06-30;10935,919458612261;2886,3018809818564;18619,466859561715
2021-07-31;13034,822094226418;5312,073991672332;21265,332922151098
2021-08-31;13690,552765982324;5536,606095454885;21018,031691380733
2021-09-30;13188,214206520377;5298,14026870163;20944,461370409183
2021-10-31;13433,471127974464;5220,846179006524;21442,348486533945
2021-11-30;13117,954668844133;5413,985661363954;20943,765013044394
2021-12-31;13554,023543950168;6188,30298012134;21959,094495286878
2022-01-31;15087,194399558146;6797,246670229492;23675,238546819364
2022-02-28;12838,568636326227;5121,87282439488;20694,120316856373
2022-03-31;13736,44406615323;6214,053145638131;21408,50271369097
2022-04-30;11648,295975193363;3752,5349443920913;19607,627411200978
2022-05-31;11110,808768316054;3936,5491364996114;18746,365757466196
2022-06-30;10290,305232859264;2727,4576794428285;18095,88243387154
2022-07-31;12479,630616463613;4057,666592047635;20358,046140840426
2022-08-31;12385,468240076521;4872,215773841302;20681,21441790918
2022-09-30;11514,871261744482;3856,669718758698;19406,999160783165
2022-10-31;12558,867689179813;4954,89280215285;19773,973384649616
2022-11-30;12626,301524348692;4879,13281909702;20129,71030655117
2022-12-31;14069,916809237426;6169,652010154508;21688,54444313756
2023-01-31;15294,867309727668;7186,145159057026;23059,148860713354
2023-02-28;10075,278336961292;2487,7437380970423;18188,520717883686
2023-03-31;12388,400497648576;5057,348753882445;20476,76700088848
2023-04-30;11378,473407832866;3508,2136335870587;19469,318523907255
2023-05-31;11482,997222575963;4182,008986016806;19317,921843127515
2023-06-30;9625,759400956467;2373,6380010862063;17135,180473978897
2023-07-31;11901,612911166425;3511,333989782516;19581,441805549865
2023-08-31;11060,341924322976;3195,8176846330152;19318,882719290974
2023-09-30;9852,813241001404;1723,9527890314282;17107,631350005617
2023-10-31;11712,131928842786;4152,071991730999;19675,153040201792
2023-11-30;12161,313848807848;3710,914728583147;19531,97577094172
2023-12-31;14586,918403868009;7142,934435086871;22372,730744119486
2024-01-31;15454,849009060694;7824,839268705286;23450,073815556047
2024-02-29;15270,001340341147;7508,1860117398755;23143,738430586105
2024-03-31;13494,68133544347;5597,765002153126;21464,942728262824
2024-04-30;9250,064231764749;1113,539924540502;17389,393440080177
2024-05-31;7331,4971696042585;-843,2284447160707;15140,188395055393
2024-06-30;8516,897690720358;-24,86056922127375;16029,751324422732
2024-07-31;10521,438762744463;2549,647546458389;18878,571955661635
2024-08-31;11929,205512369363;3974,245057649443;19568,33555855024
2024-09-30;11826,16852361209;3784,0406056580005;19255,832263028587
2024-10-31;11290,412189978559;4422,2611808920465;19286,024820052626
2024-11-30;10592,023188053367;2917,317294757947;18988,741016247826
2024-12-31;9996,227405041818;2241,6590575784617;17372,887348581116
