fecha,aerolinea,vuelos,pasajeros,asientos,ocupacion
2017-01-01,Aerolíneas Argentinas,7851,792840,1010445,79
2017-01-01,LADE - Líneas Aéreas Del Estado,115,1733,3786,46
2017-02-01,Aerolíneas Argentinas,6965,707641,887014,80
2017-02-01,LADE - Líneas Aéreas Del Estado,119,1834,3857,48
2017-03-01,Aerolíneas Argentinas,7703,740744,985489,76
2017-03-01,LADE - Líneas Aéreas Del Estado,116,1717,3768,46
2017-04-01,Aerolíneas Argentinas,6994,703846,892377,79
2017-04-01,LADE - Líneas Aéreas Del Estado,55,733,2062,36
2017-05-01,Aerolíneas Argentinas,7498,695377,957738,73
2017-05-01,LADE - Líneas Aéreas Del Estado,59,590,2192,27
2017-06-01,Aerolíneas Argentinas,7134,665726,916324,73
2017-06-01,LADE - Líneas Aéreas Del Estado,65,792,2354,34
2017-07-01,Aerolíneas Argentinas,8257,857851,1076464,80
2017-07-01,LADE - Líneas Aéreas Del Estado,58,906,2167,42
2017-08-01,Aerolíneas Argentinas,8230,817752,1077040,76
2017-08-01,LADE - Líneas Aéreas Del Estado,40,597,1554,39
2017-09-01,Aerolíneas Argentinas,7811,816275,1035674,79
2017-09-01,LADE - Líneas Aéreas Del Estado,46,771,1671,47
2017-10-01,Aerolíneas Argentinas,7964,834365,1055792,80
2017-10-01,LADE - Líneas Aéreas Del Estado,47,812,1617,51
2017-11-01,Aerolíneas Argentinas,7954,864660,1059329,82
2017-11-01,LADE - Líneas Aéreas Del Estado,34,612,1168,53
2017-12-01,Aerolíneas Argentinas,7840,832900,1045273,80
2017-12-01,LADE - Líneas Aéreas Del Estado,16,299,592,51
2018-01-01,Aerolíneas Argentinas,8093,863431,1069899,81
2018-01-01,Flybondi,14,1639,2646,62
2018-01-01,LADE - Líneas Aéreas Del Estado,36,632,1314,49
2018-02-01,Aerolíneas Argentinas,7126,767789,939120,82
2018-02-01,Flybondi,155,20324,29201,70
2018-02-01,LADE - Líneas Aéreas Del Estado,34,565,1188,48
2018-03-01,Aerolíneas Argentinas,8246,835091,1094860,77
2018-03-01,Flybondi,413,50301,77963,65
2018-03-01,LADE - Líneas Aéreas Del Estado,33,467,1030,46
2018-04-01,Aerolíneas Argentinas,7583,741203,997532,75
2018-04-01,Flybondi,457,56454,86373,66
2018-04-01,LADE - Líneas Aéreas Del Estado,36,604,1229,50
2018-05-01,Aerolíneas Argentinas,7752,706543,1011965,70
2018-05-01,Flybondi,582,69965,109998,64
2018-05-01,LADE - Líneas Aéreas Del Estado,35,573,1200,48
2018-06-01,Aerolíneas Argentinas,7264,639077,948431,68
2018-06-01,Flybondi,579,65783,109431,61
2018-06-01,LADE - Líneas Aéreas Del Estado,12,147,376,39
2018-07-01,Aerolíneas Argentinas,8499,877893,1131174,78
2018-07-01,Flybondi,477,64944,90059,73
2018-07-01,LADE - Líneas Aéreas Del Estado,24,166,211,79
2018-08-01,Aerolíneas Argentinas,8534,861405,1143659,76
2018-08-01,Flybondi,740,84614,139766,61
2018-08-01,LADE - Líneas Aéreas Del Estado,6,14,17,80
2018-09-01,Aerolíneas Argentinas,7691,824437,1032908,80
2018-09-01,Flybondi,753,97014,142223,69
2018-09-01,LADE - Líneas Aéreas Del Estado,16,152,460,33
2018-10-01,Aerolíneas Argentinas,8455,893061,1134433,79
2018-10-01,Flybondi,892,106603,168588,64
2018-10-01,LADE - Líneas Aéreas Del Estado,25,261,788,34
2018-11-01,Aerolíneas Argentinas,7426,799293,998577,81
2018-11-01,Flybondi,858,103194,162068,64
2018-11-01,LADE - Líneas Aéreas Del Estado,22,342,675,51
2018-12-01,Aerolíneas Argentinas,8043,797776,1063216,76
2018-12-01,Flybondi,861,103628,162729,64
2018-12-01,LADE - Líneas Aéreas Del Estado,26,357,756,48
2019-01-01,Aerolíneas Argentinas,8177,820138,1071854,77
2019-01-01,Flybondi,876,123635,165564,75
2019-01-01,LADE - Líneas Aéreas Del Estado,45,523,1423,37
2019-02-01,Aerolíneas Argentinas,7403,764683,978666,79
2019-02-01,Flybondi,796,115605,150350,77
2019-02-01,LADE - Líneas Aéreas Del Estado,38,532,1306,41
2019-03-01,Aerolíneas Argentinas,8233,879954,1100684,80
2019-03-01,Flybondi,866,116601,163674,72
2019-03-01,LADE - Líneas Aéreas Del Estado,47,578,1519,39
2019-04-01,Aerolíneas Argentinas,7477,804281,989546,82
2019-04-01,Flybondi,815,112653,153941,74
2019-04-01,JetSMART Airlines,100,13255,18600,72
2019-04-01,LADE - Líneas Aéreas Del Estado,49,594,1612,37
2019-05-01,Aerolíneas Argentinas,7652,801163,1011262,80
2019-05-01,Flybondi,850,121786,160556,76
2019-05-01,JetSMART Airlines,312,33462,58032,58
2019-05-01,LADE - Líneas Aéreas Del Estado,49,595,1522,40
2019-06-01,Aerolíneas Argentinas,7320,754702,972006,78
2019-06-01,Flybondi,749,113173,141467,80
2019-06-01,JetSMART Airlines,364,44913,67611,67
2019-06-01,LADE - Líneas Aéreas Del Estado,38,491,1169,42
2019-07-01,Aerolíneas Argentinas,8411,915433,1107277,83
2019-07-01,Flybondi,837,136794,158193,87
2019-07-01,JetSMART Airlines,519,74832,96534,78
2019-07-01,LADE - Líneas Aéreas Del Estado,36,425,1081,40
2019-08-01,Aerolíneas Argentinas,8473,908860,1112009,82
2019-08-01,Flybondi,843,137235,159327,87
2019-08-01,JetSMART Airlines,517,68958,96162,72
2019-08-01,LADE - Líneas Aéreas Del Estado,45,620,1417,44
2019-09-01,Aerolíneas Argentinas,7779,861560,1020690,85
2019-09-01,Flybondi,671,110373,126725,88
2019-09-01,JetSMART Airlines,491,64566,91233,71
2019-09-01,LADE - Líneas Aéreas Del Estado,47,648,1549,42
2019-10-01,Aerolíneas Argentinas,7818,847331,1030521,83
2019-10-01,Flybondi,718,117326,135608,87
2019-10-01,JetSMART Airlines,427,58321,79422,74
2019-10-01,LADE - Líneas Aéreas Del Estado,37,389,1232,32
2019-11-01,Aerolíneas Argentinas,7441,827489,977017,85
2019-11-01,Flybondi,683,115112,129087,90
2019-11-01,JetSMART Airlines,458,67127,85097,79
2019-11-01,LADE - Líneas Aéreas Del Estado,29,387,976,40
2019-12-01,Aerolíneas Argentinas,7649,826043,997535,83
2019-12-01,Flybondi,696,118213,131544,90
2019-12-01,JetSMART Airlines,566,88496,105276,85
2019-12-01,LADE - Líneas Aéreas Del Estado,36,472,1256,38
2020-01-01,Aerolíneas Argentinas,7670,811602,988677,83
2020-01-01,Flybondi,714,122568,134942,91
2020-01-01,JetSMART Airlines,597,97075,111050,88
2020-01-01,LADE - Líneas Aéreas Del Estado,39,505,1413,36
2020-02-01,Aerolíneas Argentinas,6988,750445,907931,83
2020-02-01,Flybondi,659,111903,124446,90
2020-02-01,JetSMART Airlines,556,88011,103419,86
2020-02-01,LADE - Líneas Aéreas Del Estado,28,379,1018,38
2020-03-01,Aerolíneas Argentinas,4421,423630,587552,73
2020-03-01,Flybondi,392,60723,74088,82
2020-03-01,JetSMART Airlines,262,30740,48639,64
2020-03-01,LADE - Líneas Aéreas Del Estado,23,268,815,33
2020-04-01,Aerolíneas Argentinas,17,2005,2731,74
2020-05-01,Aerolíneas Argentinas,42,4739,6511,73
2020-05-01,JetSMART Airlines,2,120,372,33
2020-06-01,Aerolíneas Argentinas,32,3123,5170,61
2020-06-01,JetSMART Airlines,1,18,186,10
2020-07-01,Aerolíneas Argentinas,12,1224,2071,60
2020-07-01,Flybondi,2,54,284,19
2020-07-01,JetSMART Airlines,6,265,1116,24
2020-08-01,Aerolíneas Argentinas,26,1651,3611,46
2020-08-01,Flybondi,2,61,378,17
2020-08-01,JetSMART Airlines,7,264,1302,21
2020-09-01,Aerolíneas Argentinas,30,1473,3387,44
2020-09-01,Flybondi,3,120,567,22
2020-09-01,JetSMART Airlines,6,206,1116,19
2020-10-01,Aerolíneas Argentinas,122,9044,15342,59
2020-10-01,Flybondi,2,93,378,25
2020-10-01,JetSMART Airlines,1,12,93,13
2020-11-01,Aerolíneas Argentinas,743,70513,99732,71
2020-11-01,Flybondi,2,53,284,19
2020-11-01,JetSMART Airlines,40,2590,7440,35
2020-11-01,LADE - Líneas Aéreas Del Estado,15,40,555,8
2020-12-01,Aerolíneas Argentinas,1513,160504,203659,79
2020-12-01,Flybondi,114,11966,21452,56
2020-12-01,JetSMART Airlines,216,25496,40114,64
2020-12-01,LADE - Líneas Aéreas Del Estado,31,269,1120,25
2021-01-01,Aerolíneas Argentinas,2938,321291,397895,81
2021-01-01,Flybondi,182,29695,34398,87
2021-01-01,JetSMART Airlines,455,50538,84424,60
2021-01-01,LADE - Líneas Aéreas Del Estado,38,433,1350,33
2021-02-01,Aerolíneas Argentinas,2601,295840,352523,84
2021-02-01,Flybondi,189,32456,35721,91
2021-02-01,JetSMART Airlines,502,60981,93279,66
2021-02-01,LADE - Líneas Aéreas Del Estado,37,398,1369,30
2021-03-01,Aerolíneas Argentinas,3001,322706,403286,81
2021-03-01,Flybondi,355,57097,67001,86
2021-03-01,JetSMART Airlines,513,61476,95288,65
2021-03-01,LADE - Líneas Aéreas Del Estado,42,454,1536,30
2021-04-01,Aerolíneas Argentinas,2930,256029,389704,66
2021-04-01,Flybondi,333,45897,62937,73
2021-04-01,JetSMART Airlines,432,44466,80352,56
2021-04-01,LADE - Líneas Aéreas Del Estado,52,444,1828,25
2021-05-01,Aerolíneas Argentinas,2070,153056,270013,57
2021-05-01,Flybondi,193,22705,36383,63
2021-05-01,JetSMART Airlines,175,14849,32494,46
2021-05-01,LADE - Líneas Aéreas Del Estado,45,314,1698,19
2021-06-01,Aerolíneas Argentinas,1310,124439,169500,74
2021-06-01,Flybondi,315,47010,59348,80
2021-06-01,JetSMART Airlines,120,12228,22227,56
2021-06-01,LADE - Líneas Aéreas Del Estado,38,309,1292,24
2021-07-01,Aerolíneas Argentinas,2711,296883,359969,83
2021-07-01,Flybondi,382,64836,72104,90
2021-07-01,JetSMART Airlines,420,54657,78027,71
2021-07-01,LADE - Líneas Aéreas Del Estado,53,809,2177,38
2021-08-01,Aerolíneas Argentinas,3118,363954,424059,86
2021-08-01,Flybondi,571,99235,107806,93
2021-08-01,JetSMART Airlines,600,80558,111468,73
2021-08-01,LADE - Líneas Aéreas Del Estado,49,478,1678,29
2021-09-01,Aerolíneas Argentinas,3540,424624,477530,89
2021-09-01,Flybondi,580,103020,109622,94
2021-09-01,JetSMART Airlines,665,100832,123584,82
2021-09-01,LADE - Líneas Aéreas Del Estado,73,613,2354,27
2021-10-01,Aerolíneas Argentinas,4170,511501,580662,89
2021-10-01,Flybondi,610,108500,115182,95
2021-10-01,JetSMART Airlines,743,112574,138105,82
2021-10-01,LADE - Líneas Aéreas Del Estado,70,781,2266,35
2021-11-01,Aerolíneas Argentinas,4830,593850,680619,88
2021-11-01,Flybondi,741,130292,140049,94
2021-11-01,JetSMART Airlines,788,125807,146568,86
2021-11-01,LADE - Líneas Aéreas Del Estado,88,800,2805,29
2021-12-01,Aerolíneas Argentinas,4793,627202,711770,89
2021-12-01,Flybondi,784,138952,148157,94
2021-12-01,JetSMART Airlines,807,134157,150102,90
2021-12-01,LADE - Líneas Aéreas Del Estado,87,842,2681,32
2022-01-01,Aerolíneas Argentinas,5375,671232,789268,86
2022-01-01,Flybondi,703,124850,132773,95
2022-01-01,JetSMART Airlines,859,143364,159809,90
2022-01-01,LADE - Líneas Aéreas Del Estado,72,1214,2833,43
2022-02-01,Aerolíneas Argentinas,5150,677225,753541,90
2022-02-01,Flybondi,738,133236,139388,96
2022-02-01,JetSMART Airlines,817,137406,151856,91
2022-02-01,LADE - Líneas Aéreas Del Estado,60,617,2132,29
2022-03-01,Aerolíneas Argentinas,5877,742575,859003,87
2022-03-01,Flybondi,786,138687,148390,94
2022-03-01,JetSMART Airlines,887,146744,164921,89
2022-03-01,LADE - Líneas Aéreas Del Estado,110,882,3511,26
2022-04-01,Aerolíneas Argentinas,6046,734427,867655,85
2022-04-01,Flybondi,853,150126,161085,94
2022-04-01,JetSMART Airlines,880,137021,163592,84
2022-04-01,LADE - Líneas Aéreas Del Estado,89,861,3079,28
2022-05-01,Aerolíneas Argentinas,6151,706663,874459,81
2022-05-01,Flybondi,752,130067,142106,92
2022-05-01,JetSMART Airlines,1000,157713,185907,85
2022-05-01,LADE - Líneas Aéreas Del Estado,114,860,3516,25
2022-06-01,Aerolíneas Argentinas,5973,685402,847896,81
2022-06-01,Flybondi,883,148640,166767,90
2022-06-01,JetSMART Airlines,966,151522,179687,85
2022-06-01,LADE - Líneas Aéreas Del Estado,110,848,3524,25
2022-07-01,Aerolíneas Argentinas,6982,859332,997452,87
2022-07-01,Flybondi,962,168447,181851,93
2022-07-01,JetSMART Airlines,1085,179044,201767,89
2022-07-01,LADE - Líneas Aéreas Del Estado,146,1358,4549,30
2022-08-01,Aerolíneas Argentinas,7115,851182,1017170,84
2022-08-01,Flybondi,1146,199985,216568,93
2022-08-01,JetSMART Airlines,1074,171194,199754,86
2022-08-01,LADE - Líneas Aéreas Del Estado,130,1169,3737,32
2022-09-01,Aerolíneas Argentinas,6659,816056,954785,86
2022-09-01,Flybondi,1171,206394,221299,94
2022-09-01,JetSMART Airlines,970,159223,180268,89
2022-09-01,LADE - Líneas Aéreas Del Estado,140,1333,4181,32
2022-10-01,Aerolíneas Argentinas,7253,896327,1044320,86
2022-10-01,Flybondi,1258,223093,237645,94
2022-10-01,JetSMART Airlines,1203,201837,223668,91
2022-10-01,LADE - Líneas Aéreas Del Estado,153,1881,4915,39
2022-11-01,Aerolíneas Argentinas,6840,845367,989154,86
2022-11-01,Flybondi,1287,226346,243101,94
2022-11-01,JetSMART Airlines,1249,205922,232350,89
2022-11-01,LADE - Líneas Aéreas Del Estado,86,773,2733,29
2022-12-01,Aerolíneas Argentinas,7356,823493,1041214,80
2022-12-01,Flybondi,1619,276923,305847,91
2022-12-01,JetSMART Airlines,1273,200870,236796,85
2022-12-01,LADE - Líneas Aéreas Del Estado,104,1113,3467,33
2023-01-01,Aerolíneas Argentinas,7778,904753,1093830,83
2023-01-01,Flybondi,1522,274448,287560,96
2023-01-01,JetSMART Airlines,1250,206244,232584,89
2023-01-01,LADE - Líneas Aéreas Del Estado,117,1397,4205,34
2023-02-01,Aerolíneas Argentinas,6647,785046,932502,85
2023-02-01,Flybondi,1453,259753,274614,95
2023-02-01,JetSMART Airlines,1143,187923,212502,89
2023-02-01,LADE - Líneas Aéreas Del Estado,91,1033,3298,32
2023-03-01,Aerolíneas Argentinas,8010,873708,1104444,80
2023-03-01,Flybondi,1707,291323,322435,91
2023-03-01,JetSMART Airlines,1263,196087,234785,84
2023-03-01,LADE - Líneas Aéreas Del Estado,143,1330,5209,26
2023-04-01,Aerolíneas Argentinas,7312,830441,1028219,81
2023-04-01,Flybondi,1730,284873,326857,88
2023-04-01,JetSMART Airlines,1254,196188,233128,85
2023-04-01,LADE - Líneas Aéreas Del Estado,109,1161,3687,32
2023-05-01,Aerolíneas Argentinas,7525,871187,1067770,82
2023-05-01,Flybondi,1685,278979,318428,88
2023-05-01,JetSMART Airlines,1367,209652,254122,83
2023-05-01,LADE - Líneas Aéreas Del Estado,111,1100,3934,28
2023-06-01,Aerolíneas Argentinas,7437,905083,1067970,85
2023-06-01,Flybondi,1598,269045,301997,90
2023-06-01,JetSMART Airlines,1294,209104,240503,87
2023-06-01,LADE - Líneas Aéreas Del Estado,95,1021,3413,30
2023-07-01,Aerolíneas Argentinas,8160,1001824,1157467,87
2023-07-01,Flybondi,1686,293543,318562,93
2023-07-01,JetSMART Airlines,1536,248630,285419,88
2023-07-01,LADE - Líneas Aéreas Del Estado,97,1394,3652,39
2023-08-01,Aerolíneas Argentinas,7714,924971,1102572,84
2023-08-01,Flybondi,1923,324343,363391,90
2023-08-01,JetSMART Airlines,1471,239671,273467,88
2023-08-01,LADE - Líneas Aéreas Del Estado,92,1186,3633,33
2023-09-01,Aerolíneas Argentinas,7501,897002,1053786,86
2023-09-01,Flybondi,1699,295294,320949,93
2023-09-01,JetSMART Airlines,1383,227557,257077,89
2023-09-01,LADE - Líneas Aéreas Del Estado,114,1207,4253,29
2023-10-01,Aerolíneas Argentinas,8115,970396,1112902,88
2023-10-01,Flybondi,2024,346287,382225,91
2023-10-01,JetSMART Airlines,1355,219561,251908,88
2023-10-01,LADE - Líneas Aéreas Del Estado,124,1260,4820,27
2023-11-01,Aerolíneas Argentinas,8301,1015258,1145732,89
2023-11-01,Flybondi,1878,322545,354674,91
2023-11-01,JetSMART Airlines,1289,213061,239589,89
2023-11-01,LADE - Líneas Aéreas Del Estado,89,950,2755,35
2023-12-01,Aerolíneas Argentinas,8605,1015026,1181308,86
2023-12-01,Flybondi,1742,298404,329205,91
2023-12-01,JetSMART Airlines,1118,176938,207932,86
2023-12-01,LADE - Líneas Aéreas Del Estado,89,1101,3482,32
2024-01-01,Aerolíneas Argentinas,8300,973881,1113292,88
2024-01-01,Flybondi,1546,272310,292016,94
2024-01-01,JetSMART Airlines,958,158674,178183,90
2024-01-01,LADE - Líneas Aéreas Del Estado,81,861,2569,34
2024-02-01,Aerolíneas Argentinas,7767,884422,1042093,85
2024-02-01,Flybondi,1629,278941,307797,91
2024-02-01,JetSMART Airlines,849,137314,157899,87
2024-02-01,LADE - Líneas Aéreas Del Estado,70,763,2494,31
2024-03-01,Aerolíneas Argentinas,8491,950419,1144381,84
2024-03-01,Flybondi,1611,276139,304475,91
2024-03-01,JetSMART Airlines,964,150921,179191,85
2024-03-01,LADE - Líneas Aéreas Del Estado,66,708,2382,30
2024-04-01,Aerolíneas Argentinas,6921,781904,946834,83
2024-04-01,Flybondi,1630,260978,307928,85
2024-04-01,JetSMART Airlines,910,135506,169260,81
2024-04-01,LADE - Líneas Aéreas Del Estado,71,850,2306,37
